Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
SRR393023	(1, 45.5937)	(2, 49.161100000000005)	(3, 50.1791)	(4, 50.685)	(5, 49.145)	(6, 50.788900000000005)	(7, 49.574600000000004)	(8, 49.476)	(9, 49.364599999999996)	(10, 49.4886)	(11, 49.4628)	(12, 49.586000000000006)	(13, 49.2589)	(14, 49.438500000000005)	(15, 49.5695)	(16, 49.5199)	(17, 49.6184)	(18, 49.786500000000004)	(19, 49.6673)	(20, 49.7631)	(21, 49.878)	(22, 49.7677)	(23, 49.837199999999996)	(24, 50.0182)	(25, 49.8705)	(26, 49.9913)	(27, 50.150099999999995)	(28, 50.0602)	(29, 50.0773)	(30, 50.257799999999996)	(31, 50.125299999999996)	(32, 50.2027)	(33, 50.287000000000006)	(34, 50.16460000000001)	(35, 50.265)	(36, 50.402100000000004)	(37, 50.2626)	(38, 50.402100000000004)	(39, 50.434400000000004)	(40, 50.3606)	(41, 50.3323)	(42, 50.49209999999999)	(43, 50.4179)	(44, 50.485)	(45, 50.544500000000006)	(46, 50.3713)	(47, 50.4096)	(48, 50.5796)	(49, 50.3968)	(50, 50.510200000000005)	(51, 50.5452)	(52, 50.36279999999999)	(53, 50.4276)	(54, 50.607899999999994)	(55, 50.406600000000005)	(56, 50.4703)	(57, 50.5538)	(58, 50.388200000000005)	(59, 50.37049999999999)	(60, 50.574600000000004)	(61, 50.379200000000004)	(62, 50.429500000000004)	(63, 50.557700000000004)	(64, 50.4337)	(65, 50.455000000000005)	(66, 50.5284)	(67, 50.3973)	(68, 50.4688)	(69, 50.533300000000004)	(70, 50.459900000000005)	(71, 50.4783)	(72, 50.531099999999995)	(73, 50.327999999999996)	(74, 50.4221)	(75, 50.5341)	(76, 50.5066)																									
SRR591803	(1, 47.510799999999996)	(2, 48.6771)	(3, 50.1536)	(4, 50.2718)	(5, 49.120999999999995)	(6, 50.308600000000006)	(7, 49.4808)	(8, 49.1413)	(9, 49.2288)	(10, 49.3849)	(11, 49.1903)	(12, 49.3701)	(13, 49.2444)	(14, 49.200700000000005)	(15, 49.4285)	(16, 49.3593)	(17, 49.406)	(18, 49.6344)	(19, 49.5299)	(20, 49.472899999999996)	(21, 49.703)	(22, 49.5978)	(23, 49.5157)	(24, 49.784800000000004)	(25, 49.649300000000004)	(26, 49.6028)	(27, 49.7916)	(28, 49.7081)	(29, 49.684)	(30, 49.9509)	(31, 49.8425)	(32, 49.7801)	(33, 49.933499999999995)	(34, 49.8774)	(35, 49.8166)	(36, 49.9874)	(37, 49.8506)	(38, 49.8129)	(39, 50.0247)	(40, 49.8835)	(41, 49.863099999999996)	(42, 50.0578)	(43, 49.9553)	(44, 49.8961)	(45, 50.0677)	(46, 49.9187)	(47, 49.9078)	(48, 50.078)	(49, 49.9289)	(50, 49.8818)	(51, 49.9685)	(52, 49.9194)	(53, 49.8611)	(54, 49.9845)	(55, 49.854)	(56, 49.846000000000004)	(57, 49.9326)	(58, 49.873200000000004)	(59, 49.7587)	(60, 49.9405)	(61, 49.8539)	(62, 49.825399999999995)	(63, 49.9208)	(64, 49.7885)	(65, 49.7523)	(66, 49.823699999999995)	(67, 49.8011)	(68, 49.6975)	(69, 49.8228)	(70, 49.6864)	(71, 49.622899999999994)	(72, 49.7816)	(73, 49.6912)	(74, 49.637100000000004)	(75, 49.7334)	(76, 49.7478)																									
SRR702079	(1, 40.538000000000004)	(2, 43.437)	(3, 45.2735)	(4, 46.0903)	(5, 43.5126)	(6, 46.2068)	(7, 44.722699999999996)	(8, 44.088300000000004)	(9, 44.1968)	(10, 44.968399999999995)	(11, 44.7972)	(12, 44.8493)	(13, 44.553599999999996)	(14, 44.5809)	(15, 44.7776)	(16, 44.7643)	(17, 44.855000000000004)	(18, 45.1517)	(19, 45.237300000000005)	(20, 45.111000000000004)	(21, 45.2557)	(22, 45.2344)	(23, 45.255)	(24, 45.4642)	(25, 45.3549)	(26, 45.2832)	(27, 45.4511)	(28, 45.3614)	(29, 45.348)	(30, 45.4899)	(31, 45.426100000000005)	(32, 45.398300000000006)	(33, 45.5552)	(34, 45.4932)	(35, 45.4865)	(36, 45.6916)	(37, 45.6355)	(38, 45.6116)	(39, 45.7331)	(40, 45.6405)	(41, 45.6239)	(42, 45.78)	(43, 45.710899999999995)	(44, 45.645599999999995)	(45, 45.7877)	(46, 45.6683)	(47, 45.6268)	(48, 45.748400000000004)	(49, 45.681)	(50, 45.6474)	(51, 45.7355)	(52, 45.7241)	(53, 45.650800000000004)	(54, 45.789699999999996)	(55, 45.7432)	(56, 45.7439)	(57, 45.8536)	(58, 45.8014)	(59, 45.7453)	(60, 45.8677)	(61, 45.8092)	(62, 45.7496)	(63, 45.8513)	(64, 45.7815)	(65, 45.762)	(66, 45.8486)	(67, 45.8021)	(68, 45.7465)	(69, 45.8857)	(70, 45.7997)	(71, 45.8372)	(72, 45.8551)	(73, 45.870400000000004)	(74, 45.8122)	(75, 45.93)	(76, 45.899699999999996)	(77, 45.8506)	(78, 45.9559)	(79, 45.8889)	(80, 45.8438)	(81, 45.9511)	(82, 45.8512)	(83, 45.8292)	(84, 45.976299999999995)	(85, 45.8423)	(86, 45.8307)	(87, 45.9215)	(88, 45.8631)	(89, 45.856700000000004)	(90, 45.924)	(91, 45.9086)	(92, 45.9061)	(93, 46.0186)	(94, 45.9817)	(95, 45.9637)	(96, 46.0397)	(97, 45.9795)	(98, 45.9439)	(99, 46.064899999999994)	(100, 45.9816)	(101, 46.4729)
SRR708372	(1, 40.6719)	(2, 43.4878)	(3, 45.569900000000004)	(4, 46.2579)	(5, 43.7633)	(6, 46.4156)	(7, 44.9228)	(8, 44.4079)	(9, 44.4582)	(10, 45.2096)	(11, 45.0015)	(12, 45.0939)	(13, 44.7687)	(14, 44.776500000000006)	(15, 45.0094)	(16, 45.0107)	(17, 45.0674)	(18, 45.4367)	(19, 45.4404)	(20, 45.3511)	(21, 45.56)	(22, 45.5507)	(23, 45.487100000000005)	(24, 45.732)	(25, 45.5937)	(26, 45.5801)	(27, 45.7181)	(28, 45.6596)	(29, 45.6098)	(30, 45.7651)	(31, 45.72)	(32, 45.6671)	(33, 45.8718)	(34, 45.7699)	(35, 45.7948)	(36, 45.9365)	(37, 45.8686)	(38, 45.8451)	(39, 45.9896)	(40, 45.9066)	(41, 45.8762)	(42, 46.0249)	(43, 45.934799999999996)	(44, 45.8841)	(45, 46.0201)	(46, 45.9205)	(47, 45.914300000000004)	(48, 46.001999999999995)	(49, 45.946999999999996)	(50, 45.9039)	(51, 45.9908)	(52, 45.9284)	(53, 45.8947)	(54, 46.0332)	(55, 46.009699999999995)	(56, 45.988)	(57, 46.1038)	(58, 46.051199999999994)	(59, 45.9912)	(60, 46.1144)	(61, 46.0584)	(62, 46.0213)	(63, 46.1286)	(64, 46.0449)	(65, 46.018100000000004)	(66, 46.128099999999996)	(67, 46.0527)	(68, 46.0319)	(69, 46.1486)	(70, 46.0656)	(71, 46.0797)	(72, 46.1027)	(73, 46.1325)	(74, 46.0865)	(75, 46.2048)	(76, 46.129799999999996)	(77, 46.111200000000004)	(78, 46.1971)	(79, 46.163900000000005)	(80, 46.1177)	(81, 46.2338)	(82, 46.1599)	(83, 46.088)	(84, 46.2417)	(85, 46.1546)	(86, 46.099000000000004)	(87, 46.197300000000006)	(88, 46.189)	(89, 46.17)	(90, 46.2689)	(91, 46.2027)	(92, 46.1674)	(93, 46.253699999999995)	(94, 46.2313)	(95, 46.2022)	(96, 46.2833)	(97, 46.2502)	(98, 46.2301)	(99, 46.3132)	(100, 46.2902)	(101, 46.6623)
SRR708381	(1, 42.3641)	(2, 44.4976)	(3, 46.9246)	(4, 47.807300000000005)	(5, 44.9257)	(6, 47.8991)	(7, 46.3784)	(8, 45.8685)	(9, 46.0281)	(10, 46.7239)	(11, 46.5552)	(12, 46.6489)	(13, 46.2615)	(14, 46.2594)	(15, 46.4762)	(16, 46.4065)	(17, 46.4259)	(18, 46.6734)	(19, 46.6017)	(20, 46.5565)	(21, 46.7421)	(22, 46.684599999999996)	(23, 46.5937)	(24, 46.8389)	(25, 46.7041)	(26, 46.6391)	(27, 46.7968)	(28, 46.7416)	(29, 46.6505)	(30, 46.8501)	(31, 46.7783)	(32, 46.706199999999995)	(33, 46.902899999999995)	(34, 46.8358)	(35, 46.7849)	(36, 46.9652)	(37, 46.9015)	(38, 46.7696)	(39, 46.9193)	(40, 46.8172)	(41, 46.7964)	(42, 47.0184)	(43, 46.8791)	(44, 46.824)	(45, 47.016999999999996)	(46, 46.942499999999995)	(47, 46.874700000000004)	(48, 47.0276)	(49, 46.9301)	(50, 46.8523)	(51, 47.035700000000006)	(52, 46.9076)	(53, 46.8144)	(54, 46.9555)	(55, 46.876400000000004)	(56, 46.835300000000004)	(57, 46.9861)	(58, 46.9093)	(59, 46.879799999999996)	(60, 47.031800000000004)	(61, 46.9412)	(62, 46.9183)	(63, 47.059)	(64, 46.9683)	(65, 46.998200000000004)	(66, 47.0831)	(67, 47.0245)	(68, 46.9813)	(69, 47.1053)	(70, 47.0287)	(71, 46.9816)	(72, 47.1121)	(73, 46.9675)	(74, 46.8934)	(75, 47.0158)	(76, 46.963300000000004)	(77, 46.921)	(78, 47.0454)	(79, 47.025099999999995)	(80, 46.9443)	(81, 47.1021)	(82, 47.0189)	(83, 46.9601)	(84, 47.124300000000005)	(85, 47.058299999999996)	(86, 46.996500000000005)	(87, 47.1349)	(88, 47.090199999999996)	(89, 47.061)	(90, 47.136)	(91, 47.072900000000004)	(92, 47.0087)	(93, 47.0935)	(94, 47.0374)	(95, 47.0053)	(96, 47.104800000000004)	(97, 47.057700000000004)	(98, 47.0564)	(99, 47.1698)	(100, 47.137)	(101, 47.4281)
SRR708382	(1, 41.5223)	(2, 44.0859)	(3, 46.3144)	(4, 47.3902)	(5, 44.3716)	(6, 47.3985)	(7, 45.7886)	(8, 45.028400000000005)	(9, 45.2401)	(10, 45.8896)	(11, 45.7542)	(12, 45.771499999999996)	(13, 45.385999999999996)	(14, 45.333800000000004)	(15, 45.5533)	(16, 45.580999999999996)	(17, 45.6048)	(18, 45.960699999999996)	(19, 45.9752)	(20, 45.8847)	(21, 46.03)	(22, 46.0432)	(23, 45.9816)	(24, 46.1547)	(25, 46.0917)	(26, 46.0262)	(27, 46.1714)	(28, 46.0912)	(29, 46.0322)	(30, 46.158)	(31, 46.1044)	(32, 46.0814)	(33, 46.281499999999994)	(34, 46.2313)	(35, 46.2038)	(36, 46.3619)	(37, 46.2673)	(38, 46.2282)	(39, 46.376)	(40, 46.3072)	(41, 46.253499999999995)	(42, 46.427)	(43, 46.3234)	(44, 46.2647)	(45, 46.3934)	(46, 46.320699999999995)	(47, 46.2568)	(48, 46.3802)	(49, 46.3005)	(50, 46.251799999999996)	(51, 46.352199999999996)	(52, 46.2954)	(53, 46.2436)	(54, 46.361799999999995)	(55, 46.307500000000005)	(56, 46.3021)	(57, 46.4217)	(58, 46.3903)	(59, 46.323100000000004)	(60, 46.4705)	(61, 46.3677)	(62, 46.2894)	(63, 46.408100000000005)	(64, 46.3115)	(65, 46.2677)	(66, 46.3842)	(67, 46.3637)	(68, 46.3166)	(69, 46.475)	(70, 46.3883)	(71, 46.387)	(72, 46.5005)	(73, 46.4262)	(74, 46.372)	(75, 46.4957)	(76, 46.3949)	(77, 46.3631)	(78, 46.4887)	(79, 46.440799999999996)	(80, 46.3741)	(81, 46.495799999999996)	(82, 46.3964)	(83, 46.2968)	(84, 46.4951)	(85, 46.393299999999996)	(86, 46.3891)	(87, 46.455600000000004)	(88, 46.428999999999995)	(89, 46.3988)	(90, 46.5225)	(91, 46.4274)	(92, 46.4285)	(93, 46.5306)	(94, 46.4893)	(95, 46.487899999999996)	(96, 46.5507)	(97, 46.4986)	(98, 46.462900000000005)	(99, 46.5817)	(100, 46.5681)	(101, 47.1242)
SRR710114	(1, 42.1092)	(2, 44.3759)	(3, 46.619)	(4, 47.2836)	(5, 44.3411)	(6, 47.2063)	(7, 46.5718)	(8, 45.488299999999995)	(9, 45.9122)	(10, 46.3455)	(11, 46.4325)	(12, 46.5277)	(13, 46.0475)	(14, 46.0393)	(15, 46.2478)	(16, 46.191700000000004)	(17, 46.2245)	(18, 46.4644)	(19, 46.392)	(20, 46.400000000000006)	(21, 46.5376)	(22, 46.4713)	(23, 46.4087)	(24, 46.6567)	(25, 46.527499999999996)	(26, 46.4913)	(27, 46.686)	(28, 46.5862)	(29, 46.5682)	(30, 46.707300000000004)	(31, 46.6328)	(32, 46.611399999999996)	(33, 46.785199999999996)	(34, 46.6982)	(35, 46.672799999999995)	(36, 46.8424)	(37, 46.7481)	(38, 46.7273)	(39, 46.9165)	(40, 46.7941)	(41, 46.772999999999996)	(42, 46.9201)	(43, 46.8256)	(44, 46.7609)	(45, 46.9042)	(46, 46.8285)	(47, 46.8059)	(48, 46.907900000000005)	(49, 46.8318)	(50, 46.8058)	(51, 46.8814)	(52, 46.8543)	(53, 46.828399999999995)	(54, 46.9507)	(55, 46.846)	(56, 46.8398)	(57, 46.9535)	(58, 46.8696)	(59, 46.8444)	(60, 46.978500000000004)	(61, 46.9016)	(62, 46.862300000000005)	(63, 46.983000000000004)	(64, 46.8918)	(65, 46.8992)	(66, 46.9782)	(67, 46.950900000000004)	(68, 46.8915)	(69, 47.0029)	(70, 46.9538)	(71, 46.9186)	(72, 47.0394)	(73, 46.9577)	(74, 46.9324)	(75, 47.0399)	(76, 46.9741)	(77, 46.9302)	(78, 47.0569)	(79, 46.9901)	(80, 46.9463)	(81, 47.0845)	(82, 46.9993)	(83, 46.9547)	(84, 47.0875)	(85, 47.0123)	(86, 46.9865)	(87, 47.054899999999996)	(88, 47.023700000000005)	(89, 47.0124)	(90, 47.0699)	(91, 46.9707)	(92, 46.935900000000004)	(93, 46.8621)	(94, 46.9602)	(95, 47.0127)	(96, 47.0786)	(97, 47.0617)	(98, 47.0405)	(99, 47.131699999999995)	(100, 47.0998)	(101, 47.4544)
SRR715103	(1, 41.415600000000005)	(2, 44.502900000000004)	(3, 46.7486)	(4, 47.3042)	(5, 44.6602)	(6, 47.2144)	(7, 46.375)	(8, 45.549099999999996)	(9, 45.7702)	(10, 46.4414)	(11, 46.2569)	(12, 46.3597)	(13, 45.887)	(14, 45.9935)	(15, 46.1736)	(16, 46.116600000000005)	(17, 46.2176)	(18, 46.3925)	(19, 46.3107)	(20, 46.3874)	(21, 46.5099)	(22, 46.4183)	(23, 46.4135)	(24, 46.621)	(25, 46.4678)	(26, 46.4466)	(27, 46.6466)	(28, 46.528999999999996)	(29, 46.527499999999996)	(30, 46.685900000000004)	(31, 46.6279)	(32, 46.6033)	(33, 46.7567)	(34, 46.646)	(35, 46.6752)	(36, 46.8283)	(37, 46.708800000000004)	(38, 46.7055)	(39, 46.8631)	(40, 46.7566)	(41, 46.7435)	(42, 46.9273)	(43, 46.8093)	(44, 46.7904)	(45, 46.9183)	(46, 46.8439)	(47, 46.8307)	(48, 46.9299)	(49, 46.8658)	(50, 46.8408)	(51, 46.9076)	(52, 46.864)	(53, 46.8123)	(54, 46.9597)	(55, 46.8694)	(56, 46.8972)	(57, 46.9654)	(58, 46.8838)	(59, 46.827600000000004)	(60, 46.951100000000004)	(61, 46.879599999999996)	(62, 46.8509)	(63, 46.9862)	(64, 46.9052)	(65, 46.8981)	(66, 47.0094)	(67, 46.9481)	(68, 46.9195)	(69, 47.015)	(70, 46.941)	(71, 46.9547)	(72, 47.0524)	(73, 46.9526)	(74, 46.9498)	(75, 47.068)	(76, 47.0146)	(77, 46.9716)	(78, 47.0601)	(79, 46.9781)	(80, 46.9735)	(81, 47.085100000000004)	(82, 47.022999999999996)	(83, 47.0052)	(84, 47.1518)	(85, 47.0684)	(86, 47.0625)	(87, 47.165600000000005)	(88, 47.1216)	(89, 47.0939)	(90, 47.2102)	(91, 47.1565)	(92, 47.124500000000005)	(93, 47.2317)	(94, 47.198299999999996)	(95, 47.173)	(96, 47.2563)	(97, 47.2327)	(98, 47.2068)	(99, 47.3348)	(100, 47.2373)	(101, 48.6757)
SRR716435	(1, 42.1293)	(2, 43.8334)	(3, 46.3682)	(4, 47.536899999999996)	(5, 44.4679)	(6, 47.308699999999995)	(7, 46.3442)	(8, 45.400600000000004)	(9, 45.8151)	(10, 46.3057)	(11, 46.1739)	(12, 46.246900000000004)	(13, 45.811800000000005)	(14, 45.797)	(15, 46.0169)	(16, 45.990199999999994)	(17, 45.9669)	(18, 46.2049)	(19, 46.155499999999996)	(20, 46.1144)	(21, 46.3307)	(22, 46.1903)	(23, 46.1135)	(24, 46.3592)	(25, 46.2461)	(26, 46.1642)	(27, 46.3547)	(28, 46.284)	(29, 46.183099999999996)	(30, 46.3611)	(31, 46.2768)	(32, 46.2237)	(33, 46.4054)	(34, 46.342)	(35, 46.2769)	(36, 46.494600000000005)	(37, 46.3767)	(38, 46.2483)	(39, 46.4087)	(40, 46.3165)	(41, 46.2737)	(42, 46.485)	(43, 46.369)	(44, 46.3285)	(45, 46.510600000000004)	(46, 46.441)	(47, 46.387499999999996)	(48, 46.509699999999995)	(49, 46.441700000000004)	(50, 46.3362)	(51, 46.4607)	(52, 46.4025)	(53, 46.305099999999996)	(54, 46.4448)	(55, 46.368700000000004)	(56, 46.3364)	(57, 46.4565)	(58, 46.4152)	(59, 46.3518)	(60, 46.5)	(61, 46.4233)	(62, 46.3711)	(63, 46.5072)	(64, 46.4572)	(65, 46.409299999999995)	(66, 46.542699999999996)	(67, 46.481)	(68, 46.4258)	(69, 46.5636)	(70, 46.4667)	(71, 46.4109)	(72, 46.541900000000005)	(73, 46.4094)	(74, 46.3419)	(75, 46.480900000000005)	(76, 46.4101)	(77, 46.363)	(78, 46.489200000000004)	(79, 46.4565)	(80, 46.386500000000005)	(81, 46.4974)	(82, 46.4581)	(83, 46.4068)	(84, 46.569500000000005)	(85, 46.4959)	(86, 46.427)	(87, 46.5389)	(88, 46.4931)	(89, 46.4769)	(90, 46.5897)	(91, 46.4846)	(92, 46.4154)	(93, 46.5269)	(94, 46.4579)	(95, 46.421600000000005)	(96, 46.5486)	(97, 46.4917)	(98, 46.4502)	(99, 46.5917)	(100, 46.559400000000004)	(101, 46.7297)
SRR716436	(1, 45.662000000000006)	(2, 47.608)	(3, 50.2718)	(4, 51.6298)	(5, 47.6657)	(6, 51.2069)	(7, 49.6378)	(8, 48.9585)	(9, 49.3918)	(10, 49.9269)	(11, 49.7535)	(12, 49.763400000000004)	(13, 49.298500000000004)	(14, 49.1996)	(15, 49.4921)	(16, 49.3752)	(17, 49.3194)	(18, 49.5908)	(19, 49.4804)	(20, 49.4)	(21, 49.6058)	(22, 49.5268)	(23, 49.3757)	(24, 49.643100000000004)	(25, 49.4903)	(26, 49.4013)	(27, 49.6254)	(28, 49.532399999999996)	(29, 49.4416)	(30, 49.6261)	(31, 49.5699)	(32, 49.4275)	(33, 49.6635)	(34, 49.5524)	(35, 49.4679)	(36, 49.6717)	(37, 49.5491)	(38, 49.4897)	(39, 49.6745)	(40, 49.6122)	(41, 49.5261)	(42, 49.7246)	(43, 49.6326)	(44, 49.4994)	(45, 49.7137)	(46, 49.6634)	(47, 49.562200000000004)	(48, 49.7225)	(49, 49.664500000000004)	(50, 49.5563)	(51, 49.7149)	(52, 49.662800000000004)	(53, 49.5164)	(54, 49.736000000000004)	(55, 49.6527)	(56, 49.5501)	(57, 49.7392)	(58, 49.6526)	(59, 49.5501)	(60, 49.7647)	(61, 49.6601)	(62, 49.5788)	(63, 49.7483)	(64, 49.6791)	(65, 49.5925)	(66, 49.7458)	(67, 49.7025)	(68, 49.6159)	(69, 49.7597)	(70, 49.6853)	(71, 49.6232)	(72, 49.7712)	(73, 49.7009)	(74, 49.613600000000005)	(75, 49.7932)	(76, 49.722)	(77, 49.6288)	(78, 49.8055)	(79, 49.7792)	(80, 49.674)	(81, 49.8131)	(82, 49.7751)	(83, 49.6952)	(84, 49.865500000000004)	(85, 49.7997)	(86, 49.7185)	(87, 49.8617)	(88, 49.8322)	(89, 49.7832)	(90, 49.9132)	(91, 49.857)	(92, 49.8097)	(93, 49.9353)	(94, 49.9332)	(95, 49.900099999999995)	(96, 50.0249)	(97, 49.9801)	(98, 49.9307)	(99, 50.096)	(100, 50.091499999999996)	(101, 50.25730000000001)
SRR742200	(1, 43.472)	(2, 46.1911)	(3, 48.3259)	(4, 49.2916)	(5, 46.3818)	(6, 49.2606)	(7, 47.926)	(8, 47.3397)	(9, 47.5923)	(10, 48.2419)	(11, 47.993)	(12, 48.047000000000004)	(13, 47.688399999999994)	(14, 47.6584)	(15, 47.8617)	(16, 47.7962)	(17, 47.7939)	(18, 47.991)	(19, 47.9492)	(20, 47.938199999999995)	(21, 48.0815)	(22, 48.024)	(23, 47.922799999999995)	(24, 48.1603)	(25, 48.058800000000005)	(26, 47.9632)	(27, 48.1497)	(28, 48.0578)	(29, 47.996)	(30, 48.1756)	(31, 48.0965)	(32, 48.0452)	(33, 48.1885)	(34, 48.1237)	(35, 48.070299999999996)	(36, 48.2431)	(37, 48.1567)	(38, 48.099599999999995)	(39, 48.2637)	(40, 48.1816)	(41, 48.1286)	(42, 48.2924)	(43, 48.2098)	(44, 48.1487)	(45, 48.3029)	(46, 48.2414)	(47, 48.174299999999995)	(48, 48.2989)	(49, 48.2436)	(50, 48.1934)	(51, 48.2714)	(52, 48.2469)	(53, 48.152899999999995)	(54, 48.3075)	(55, 48.220800000000004)	(56, 48.1797)	(57, 48.2935)	(58, 48.264)	(59, 48.185)	(60, 48.3682)	(61, 48.262100000000004)	(62, 48.196099999999994)	(63, 48.322500000000005)	(64, 48.2763)	(65, 48.2179)	(66, 48.333)	(67, 48.2731)	(68, 48.1813)	(69, 48.3009)	(70, 48.2527)	(71, 48.2183)	(72, 48.3369)	(73, 48.2597)	(74, 48.2165)	(75, 48.3433)	(76, 48.295100000000005)	(77, 48.2174)	(78, 48.350100000000005)	(79, 48.316199999999995)	(80, 48.2821)	(81, 48.3879)	(82, 48.3137)	(83, 48.2519)	(84, 48.4018)	(85, 48.2693)	(86, 48.2734)	(87, 48.3765)	(88, 48.337599999999995)	(89, 48.2923)	(90, 48.3959)	(91, 48.3528)	(92, 48.3131)	(93, 48.4271)	(94, 48.435)	(95, 48.3864)	(96, 48.5079)	(97, 48.4746)	(98, 48.4457)	(99, 48.5733)	(100, 48.5288)	(101, 49.021300000000004)
SRR748280	(1, 44.3772)	(2, 46.2789)	(3, 48.8869)	(4, 50.0837)	(5, 46.6133)	(6, 49.8225)	(7, 48.3182)	(8, 47.6909)	(9, 48.052099999999996)	(10, 48.6651)	(11, 48.4742)	(12, 48.5275)	(13, 48.036)	(14, 47.965999999999994)	(15, 48.2015)	(16, 48.1098)	(17, 48.064099999999996)	(18, 48.2966)	(19, 48.2033)	(20, 48.2708)	(21, 48.3333)	(22, 48.4649)	(23, 48.286)	(24, 48.6242)	(25, 48.376200000000004)	(26, 48.3636)	(27, 48.591499999999996)	(28, 48.4838)	(29, 48.397)	(30, 48.620999999999995)	(31, 48.544599999999996)	(32, 48.466300000000004)	(33, 48.6502)	(34, 48.575)	(35, 48.4888)	(36, 48.7004)	(37, 48.587)	(38, 48.519600000000004)	(39, 48.692)	(40, 48.5899)	(41, 48.5158)	(42, 48.7153)	(43, 48.633900000000004)	(44, 48.5342)	(45, 48.7354)	(46, 48.6549)	(47, 48.5819)	(48, 48.7465)	(49, 48.684)	(50, 48.5839)	(51, 48.7443)	(52, 48.6501)	(53, 48.5734)	(54, 48.7255)	(55, 48.64)	(56, 48.5751)	(57, 48.4684)	(58, 48.554700000000004)	(59, 48.4633)	(60, 48.6432)	(61, 48.5601)	(62, 48.5605)	(63, 48.7378)	(64, 48.669000000000004)	(65, 48.6014)	(66, 48.7874)	(67, 48.672)	(68, 48.615)	(69, 48.774699999999996)	(70, 48.696600000000004)	(71, 48.626000000000005)	(72, 48.7715)	(73, 48.7149)	(74, 48.611599999999996)	(75, 48.7678)	(76, 48.7115)	(77, 48.6835)	(78, 48.7661)	(79, 48.7292)	(80, 48.6663)	(81, 48.809200000000004)	(82, 48.7722)	(83, 48.6873)	(84, 48.8258)	(85, 48.739399999999996)	(86, 48.696400000000004)	(87, 48.8193)	(88, 48.7386)	(89, 48.6825)	(90, 48.8395)	(91, 48.7566)	(92, 48.6929)	(93, 48.7971)	(94, 48.767500000000005)	(95, 48.7069)	(96, 48.829499999999996)	(97, 48.8548)	(98, 48.803999999999995)	(99, 48.9741)	(100, 48.9443)	(101, 49.348)
SRR748295	(1, 41.4076)	(2, 45.998099999999994)	(3, 47.768899999999995)	(4, 48.503299999999996)	(5, 45.8343)	(6, 48.7171)	(7, 47.0659)	(8, 46.8303)	(9, 46.9127)	(10, 47.4618)	(11, 47.1891)	(12, 47.2401)	(13, 46.8938)	(14, 46.9957)	(15, 47.1713)	(16, 47.105599999999995)	(17, 47.1474)	(18, 47.3562)	(19, 47.2976)	(20, 47.2892)	(21, 47.430699999999995)	(22, 47.3413)	(23, 47.2861)	(24, 47.492000000000004)	(25, 47.3715)	(26, 47.3334)	(27, 47.5032)	(28, 47.3909)	(29, 47.3468)	(30, 47.530899999999995)	(31, 47.443999999999996)	(32, 47.4242)	(33, 47.5625)	(34, 47.4711)	(35, 47.449799999999996)	(36, 47.5904)	(37, 47.5027)	(38, 47.510400000000004)	(39, 47.625499999999995)	(40, 47.5218)	(41, 47.515)	(42, 47.6562)	(43, 47.5792)	(44, 47.5392)	(45, 47.6695)	(46, 47.5891)	(47, 47.5611)	(48, 47.673100000000005)	(49, 47.5772)	(50, 47.543400000000005)	(51, 47.6588)	(52, 47.5781)	(53, 47.5356)	(54, 47.6738)	(55, 47.5934)	(56, 47.5869)	(57, 47.678799999999995)	(58, 47.6189)	(59, 47.5781)	(60, 47.7244)	(61, 47.6342)	(62, 47.5942)	(63, 47.7057)	(64, 47.616)	(65, 47.5983)	(66, 47.7055)	(67, 47.6304)	(68, 47.592)	(69, 47.6862)	(70, 47.6285)	(71, 47.5864)	(72, 47.7293)	(73, 47.6223)	(74, 47.593999999999994)	(75, 47.725699999999996)	(76, 47.6599)	(77, 47.6155)	(78, 47.7306)	(79, 47.6859)	(80, 47.640100000000004)	(81, 47.7356)	(82, 47.663)	(83, 47.6546)	(84, 47.7581)	(85, 47.6307)	(86, 47.681200000000004)	(87, 47.7579)	(88, 47.692800000000005)	(89, 47.692)	(90, 47.7742)	(91, 47.7377)	(92, 47.7398)	(93, 47.826)	(94, 47.8111)	(95, 47.840500000000006)	(96, 47.9386)	(97, 47.9161)	(98, 47.931200000000004)	(99, 48.0422)	(100, 48.0125)	(101, 48.533300000000004)
